"0","samsung <- filter(items, brand == ""Samsung"")"
"0","samsung %>%"
"0","    summarise("
"0","    num = n(),"
"0","    mean = mean(rating),"
"0","    sd = sd(rating)"
"0","  ) -> samsung_stats"
"0",""
"0","ggplot(samsung, aes(rating))  + "
"0","  geom_histogram(colour = ""black"", binwidth = 0.5) + "
"0","  stat_function(fun = dnorm,"
"0","                                 args = list("
"0","                                   mean = samsung_stats$mean,"
"0","                                   sd = samsung_stats$sd"
"0","                                 ),"
"0","                                 col = ""red"""
"0","                                 )"
"0",""
